"","YM","CATEGORY","ITEM_CNT","QTY","PRICE","MAXTEMP","SALEDAY","RAIN_DAY","HOLIDAY","X","X.1","YM.1","판매년월"
"1",200901,"일반탄산음료",37,1410,1543,4,126753,151,12,NA,NA,"CATEGORY","음료 카테고리"
"2",200902,"일반탄산음료",37,1209,1543,9,113399,3014,8,NA,NA,"ITEM_CNT","상품품목수"
"3",200903,"일반탄산음료",38,1348,1547,12,129162,1383,9,NA,NA,"QTY","판매량"
"4",200904,"일반탄산음료",38,1377,1500,19,126277,3564,8,NA,NA,"PRICE","가격"
"5",200905,"일반탄산음료",40,1406,1528,25,129584,9288,12,NA,NA,"MAXTEMP","기온"
"6",200906,"일반탄산음료",39,1343,1623,27,123218,9998,8,NA,NA,"SALEDAY","영업(판매)일수"
"7",200907,"일반탄산음료",38,1313,1600,28,131083,17405,8,NA,NA,"RAIN_DAY","강우일수"
"8",200908,"일반탄산음료",39,1448,1577,29,130040,7704,10,NA,NA,"HOLIDAY","휴일일수"
"9",200909,"일반탄산음료",41,1531,1559,27,131989,4096,8,NA,NA,"",""
"10",200910,"일반탄산음료",43,1670,1586,22,136095,2824,10,NA,NA,"",""
"11",200911,"일반탄산음료",44,1572,1573,12,136152,3684,9,NA,NA,"",""
"12",200912,"일반탄산음료",46,1595,1789,5,137391,216,9,NA,NA,"",""
"13",201001,"일반탄산음료",45,1432,1796,2,141145,792,11,NA,NA,"",""
"14",201002,"일반탄산음료",45,1287,1796,7,128528,4384,9,NA,NA,"",""
"15",201003,"일반탄산음료",45,1430,1796,10,145771,2940,9,NA,NA,"",""
"16",201004,"일반탄산음료",45,1503,1796,15,130412,5973,8,NA,NA,"",""
"17",201005,"일반탄산음료",44,1526,1877,23,143681,8656,12,NA,NA,"",""
"18",201006,"일반탄산음료",40,1409,1940,28,145035,6325,8,NA,NA,"",""
"19",201007,"일반탄산음료",40,1380,1940,29,148561,14930,9,NA,NA,"",""
"20",201008,"일반탄산음료",40,1372,1940,31,153056,30531,9,NA,NA,"",""
"21",201009,"일반탄산음료",41,1519,1971,27,147804,23150,11,NA,NA,"",""
"22",201010,"일반탄산음료",41,2052,1988,20,155952,1337,10,NA,NA,"",""
"23",201011,"일반탄산음료",41,1655,1988,13,154482,0,8,NA,NA,"",""
"24",201012,"일반탄산음료",41,1762,1988,5,161292,886,8,NA,NA,"",""
"25",201101,"일반탄산음료",42,1626,1957,-1,163610,82,10,NA,NA,"",""
"26",201102,"일반탄산음료",41,1496,1988,7,149737,5587,11,NA,NA,"",""
"27",201103,"일반탄산음료",41,1678,1988,10,169838,919,9,NA,NA,"",""
"28",201104,"일반탄산음료",41,1653,1988,17,167577,8244,9,NA,NA,"",""
"29",201105,"일반탄산음료",38,1654,2051,23,176452,7345,10,NA,NA,"",""
"30",201106,"일반탄산음료",37,1580,2012,27,173664,25001,9,NA,NA,"",""
"31",201107,"일반탄산음료",37,1553,2012,29,182676,43058,10,NA,NA,"",""
"32",201108,"일반탄산음료",37,1799,2012,29,186850,20554,9,NA,NA,"",""
"33",201109,"일반탄산음료",36,1773,2026,26,184270,5373,10,NA,NA,"",""
"34",201110,"일반탄산음료",33,1914,2026,20,194286,4146,11,NA,NA,"",""
"35",201111,"일반탄산음료",31,1907,2156,16,191703,10027,8,NA,NA,"",""
"36",201112,"일반탄산음료",30,1975,2112,5,201541,489,9,NA,NA,"",""
"37",201201,"일반탄산음료",30,1701,2112,3,203133,362,11,NA,NA,"",""
"38",201202,"일반탄산음료",31,1607,2182,5,186880,377,8,NA,NA,"",""
"39",201203,"일반탄산음료",31,1578,2182,11,212945,6556,10,NA,NA,"",""
"40",201204,"일반탄산음료",42,1541,10944,18,209151,17042,9,NA,NA,"",""
"41",201205,"일반탄산음료",42,1662,10944,24,215673,2095,10,NA,NA,"",""
"42",201206,"일반탄산음료",45,1518,10266,28,215525,8865,10,NA,NA,"",""
"43",201207,"일반탄산음료",43,1554,10441,29,203590,25076,9,NA,NA,"",""
"44",201208,"일반탄산음료",43,1501,10462,30,228142,32385,9,NA,NA,"",""
"45",201209,"일반탄산음료",42,1912,10625,25,223581,23569,10,NA,NA,"",""
"46",201210,"일반탄산음료",44,2045,10188,21,233331,11111,10,NA,NA,"",""
"47",201211,"일반탄산음료",40,1907,11094,11,229144,4805,8,NA,NA,"",""
"48",201212,"일반탄산음료",38,2141,11309,2,239129,3706,11,NA,NA,"",""
"49",201301,"일반탄산음료",38,1828,11309,2,240416,2528,9,NA,NA,"",""
"50",201302,"일반탄산음료",38,1605,11309,5,217015,6667,9,NA,NA,"",""
"51",201303,"일반탄산음료",38,1780,11309,12,243648,4364,11,NA,NA,"",""
"52",201304,"일반탄산음료",38,1649,11309,15,237340,6727,8,NA,NA,"",""
"53",201305,"일반탄산음료",38,1670,11309,23,245068,17217,10,NA,NA,"",""
"54",201306,"일반탄산음료",37,1427,11566,28,236180,7360,11,NA,NA,"",""
"55",201307,"일반탄산음료",37,1333,11572,29,241687,41344,8,NA,NA,"",""
"56",201308,"일반탄산음료",35,1467,12456,31,240142,22284,10,NA,NA,"",""
"57",201309,"일반탄산음료",34,1583,11116,26,231662,13699,12,NA,NA,"",""
"58",201310,"일반탄산음료",32,1996,11739,21,239981,3011,10,NA,NA,"",""
"59",201311,"일반탄산음료",33,2000,11420,12,232854,2944,9,NA,NA,"",""
"60",201312,"일반탄산음료",33,2039,11420,5,240458,202,10,NA,NA,"",""
"61",200901,"일반탄산음료",45,990,2611,4,126753,151,12,NA,NA,"",""
"62",200902,"일반탄산음료",45,1199,2689,9,113399,3014,8,NA,NA,"",""
"63",200903,"일반탄산음료",43,1102,2735,12,129162,1383,9,NA,NA,"",""
"64",200904,"일반탄산음료",42,1326,2807,19,126277,3564,8,NA,NA,"",""
"65",200905,"일반탄산음료",46,1672,2674,25,129584,9288,12,NA,NA,"",""
"66",200906,"일반탄산음료",48,1875,2777,27,123218,9998,8,NA,NA,"",""
"67",200907,"일반탄산음료",53,1663,2858,28,131083,17405,8,NA,NA,"",""
"68",200908,"일반탄산음료",52,1957,2886,29,130040,7704,10,NA,NA,"",""
"69",200909,"일반탄산음료",54,2021,2838,27,131989,4096,8,NA,NA,"",""
"70",200910,"일반탄산음료",56,1718,2879,22,136095,2824,10,NA,NA,"",""
"71",200911,"일반탄산음료",58,1204,2853,12,136152,3684,9,NA,NA,"",""
"72",200912,"일반탄산음료",57,1147,2694,5,137391,216,9,NA,NA,"",""
"73",201001,"일반탄산음료",55,1106,2746,2,141145,792,11,NA,NA,"",""
"74",201002,"일반탄산음료",55,1361,2752,7,128528,4384,9,NA,NA,"",""
"75",201003,"일반탄산음료",55,1432,2800,10,145771,2940,9,NA,NA,"",""
"76",201004,"일반탄산음료",57,1750,2768,15,130412,5973,8,NA,NA,"",""
"77",201005,"일반탄산음료",57,2204,2768,23,143681,8656,12,NA,NA,"",""
"78",201006,"일반탄산음료",63,2366,2637,28,145035,6325,8,NA,NA,"",""
"79",201007,"일반탄산음료",63,2681,2637,29,148561,14930,9,NA,NA,"",""
"80",201008,"일반탄산음료",62,2321,2660,31,153056,30531,9,NA,NA,"",""
"81",201009,"일반탄산음료",64,1963,2786,27,147804,23150,11,NA,NA,"",""
"82",201010,"일반탄산음료",63,2321,2811,20,155952,1337,10,NA,NA,"",""
"83",201011,"일반탄산음료",65,1548,2932,13,154482,0,8,NA,NA,"",""
"84",201012,"일반탄산음료",66,1306,2958,5,161292,886,8,NA,NA,"",""
"85",201101,"일반탄산음료",68,1268,2960,-1,163610,82,10,NA,NA,"",""
"86",201102,"일반탄산음료",65,1528,3042,7,149737,5587,11,NA,NA,"",""
"87",201103,"일반탄산음료",63,1874,3112,10,169838,919,9,NA,NA,"",""
"88",201104,"일반탄산음료",74,2200,2984,17,167577,8244,9,NA,NA,"",""
"89",201105,"일반탄산음료",72,3247,2937,23,176452,7345,10,NA,NA,"",""
"90",201106,"일반탄산음료",73,2783,2913,27,173664,25001,9,NA,NA,"",""
"91",201107,"일반탄산음료",74,2593,3039,29,182676,43058,10,NA,NA,"",""
"92",201108,"일반탄산음료",79,2765,2792,29,186850,20554,9,NA,NA,"",""
"93",201109,"일반탄산음료",77,2971,2817,26,184270,5373,10,NA,NA,"",""
"94",201110,"일반탄산음료",76,2459,2838,20,194286,4146,11,NA,NA,"",""
"95",201111,"일반탄산음료",75,2299,2876,16,191703,10027,8,NA,NA,"",""
"96",201112,"일반탄산음료",75,1823,2876,5,201541,489,9,NA,NA,"",""
"97",201201,"일반탄산음료",71,1402,2942,3,203133,362,11,NA,NA,"",""
"98",201202,"일반탄산음료",72,1859,2907,5,186880,377,8,NA,NA,"",""
"99",201203,"일반탄산음료",70,2566,2941,11,212945,6556,10,NA,NA,"",""
"100",201204,"일반탄산음료",77,2475,2818,18,209151,17042,9,NA,NA,"",""
"101",201205,"일반탄산음료",80,3653,3146,24,215673,2095,10,NA,NA,"",""
"102",201206,"일반탄산음료",83,3474,3251,28,215525,8865,10,NA,NA,"",""
"103",201207,"일반탄산음료",76,2568,2205,29,203590,25076,9,NA,NA,"",""
"104",201208,"일반탄산음료",73,2854,2218,30,228142,32385,9,NA,NA,"",""
"105",201209,"일반탄산음료",69,2744,2269,25,223581,23569,10,NA,NA,"",""
"106",201210,"일반탄산음료",71,2369,2246,21,233331,11111,10,NA,NA,"",""
"107",201211,"일반탄산음료",67,1833,2299,11,229144,4805,8,NA,NA,"",""
"108",201212,"일반탄산음료",64,1621,2158,2,239129,3706,11,NA,NA,"",""
"109",201301,"일반탄산음료",63,1627,2184,2,240416,2528,9,NA,NA,"",""
"110",201302,"일반탄산음료",65,1624,2337,5,217015,6667,9,NA,NA,"",""
"111",201303,"일반탄산음료",63,2103,2376,12,243648,4364,11,NA,NA,"",""
"112",201304,"일반탄산음료",60,2117,2445,15,237340,6727,8,NA,NA,"",""
"113",201305,"일반탄산음료",62,2606,2419,23,245068,17217,10,NA,NA,"",""
"114",201306,"일반탄산음료",56,2621,1962,28,236180,7360,11,NA,NA,"",""
"115",201307,"일반탄산음료",59,2336,1936,29,241687,41344,8,NA,NA,"",""
"116",201308,"일반탄산음료",61,2755,1957,31,240142,22284,10,NA,NA,"",""
"117",201309,"일반탄산음료",59,2992,1928,26,231662,13699,12,NA,NA,"",""
"118",201310,"일반탄산음료",64,2563,1898,21,239981,3011,10,NA,NA,"",""
"119",201311,"일반탄산음료",68,1878,1923,12,232854,2944,9,NA,NA,"",""
"120",201312,"일반탄산음료",65,1770,1939,5,240458,202,10,NA,NA,"",""
"121",200901,"일반탄산음료",1,27,1300,4,126753,151,12,NA,NA,"",""
"122",200902,"일반탄산음료",2,29,1300,9,113399,3014,8,NA,NA,"",""
"123",200903,"일반탄산음료",2,67,1300,12,129162,1383,9,NA,NA,"",""
"124",200904,"일반탄산음료",2,60,1300,19,126277,3564,8,NA,NA,"",""
"125",200905,"일반탄산음료",2,74,1300,25,129584,9288,12,NA,NA,"",""
"126",200906,"일반탄산음료",2,84,1300,27,123218,9998,8,NA,NA,"",""
"127",200907,"일반탄산음료",2,61,1300,28,131083,17405,8,NA,NA,"",""
"128",200908,"일반탄산음료",2,63,1300,29,130040,7704,10,NA,NA,"",""
"129",200909,"일반탄산음료",2,56,1300,27,131989,4096,8,NA,NA,"",""
"130",200910,"일반탄산음료",2,50,1300,22,136095,2824,10,NA,NA,"",""
"131",200911,"일반탄산음료",2,31,1300,12,136152,3684,9,NA,NA,"",""
"132",200912,"일반탄산음료",6,42,1633,5,137391,216,9,NA,NA,"",""
"133",201001,"일반탄산음료",6,226,1633,2,141145,792,11,NA,NA,"",""
"134",201002,"일반탄산음료",6,185,1633,7,128528,4384,9,NA,NA,"",""
"135",201003,"일반탄산음료",6,229,1633,10,145771,2940,9,NA,NA,"",""
"136",201004,"일반탄산음료",7,326,1657,15,130412,5973,8,NA,NA,"",""
"137",201005,"일반탄산음료",7,445,1657,23,143681,8656,12,NA,NA,"",""
"138",201006,"일반탄산음료",5,438,1780,28,145035,6325,8,NA,NA,"",""
"139",201007,"일반탄산음료",8,387,1725,29,148561,14930,9,NA,NA,"",""
"140",201008,"일반탄산음료",8,599,1725,31,153056,30531,9,NA,NA,"",""
"141",201009,"일반탄산음료",8,728,1725,27,147804,23150,11,NA,NA,"",""
"142",201010,"일반탄산음료",8,916,1725,20,155952,1337,10,NA,NA,"",""
"143",201011,"일반탄산음료",8,687,1725,13,154482,0,8,NA,NA,"",""
"144",201012,"일반탄산음료",9,601,1744,5,161292,886,8,NA,NA,"",""
"145",201101,"일반탄산음료",9,581,1744,-1,163610,82,10,NA,NA,"",""
"146",201102,"일반탄산음료",9,691,1744,7,149737,5587,11,NA,NA,"",""
"147",201103,"일반탄산음료",9,452,1744,10,169838,919,9,NA,NA,"",""
"148",201104,"일반탄산음료",9,511,1744,17,167577,8244,9,NA,NA,"",""
"149",201105,"일반탄산음료",12,660,1758,23,176452,7345,10,NA,NA,"",""
"150",201106,"일반탄산음료",12,1088,1758,27,173664,25001,9,NA,NA,"",""
"151",201107,"일반탄산음료",11,992,1800,29,182676,43058,10,NA,NA,"",""
"152",201108,"일반탄산음료",11,1022,1800,29,186850,20554,9,NA,NA,"",""
"153",201109,"일반탄산음료",11,991,1800,26,184270,5373,10,NA,NA,"",""
"154",201110,"일반탄산음료",10,734,1830,20,194286,4146,11,NA,NA,"",""
"155",201111,"일반탄산음료",11,554,1836,16,191703,10027,8,NA,NA,"",""
"156",201112,"일반탄산음료",11,460,1836,5,201541,489,9,NA,NA,"",""
"157",201201,"일반탄산음료",11,481,1836,3,203133,362,11,NA,NA,"",""
"158",201202,"일반탄산음료",11,441,1836,5,186880,377,8,NA,NA,"",""
"159",201203,"일반탄산음료",11,545,1836,11,212945,6556,10,NA,NA,"",""
"160",201204,"일반탄산음료",11,659,1836,18,209151,17042,9,NA,NA,"",""
"161",201205,"일반탄산음료",13,771,1831,24,215673,2095,10,NA,NA,"",""
"162",201206,"일반탄산음료",14,776,1836,28,215525,8865,10,NA,NA,"",""
"163",201207,"일반탄산음료",16,893,1844,29,203590,25076,9,NA,NA,"",""
"164",201208,"일반탄산음료",15,1338,1840,30,228142,32385,9,NA,NA,"",""
"165",201209,"일반탄산음료",14,792,1900,25,223581,23569,10,NA,NA,"",""
"166",201210,"일반탄산음료",14,1222,1900,21,233331,11111,10,NA,NA,"",""
"167",201211,"일반탄산음료",14,833,1900,11,229144,4805,8,NA,NA,"",""
"168",201212,"일반탄산음료",14,727,1900,2,239129,3706,11,NA,NA,"",""
"169",201301,"일반탄산음료",16,432,1888,2,240416,2528,9,NA,NA,"",""
"170",201302,"일반탄산음료",16,447,1888,5,217015,6667,9,NA,NA,"",""
"171",201303,"일반탄산음료",18,623,1944,12,243648,4364,11,NA,NA,"",""
"172",201304,"일반탄산음료",20,1089,1755,15,237340,6727,8,NA,NA,"",""
"173",201305,"일반탄산음료",21,1524,1767,23,245068,17217,10,NA,NA,"",""
"174",201306,"일반탄산음료",21,978,1933,28,236180,7360,11,NA,NA,"",""
"175",201307,"일반탄산음료",20,1036,1930,29,241687,41344,8,NA,NA,"",""
"176",201308,"일반탄산음료",19,1155,1879,31,240142,22284,10,NA,NA,"",""
"177",201309,"일반탄산음료",20,822,1885,26,231662,13699,12,NA,NA,"",""
"178",201310,"일반탄산음료",19,730,1932,21,239981,3011,10,NA,NA,"",""
"179",201311,"일반탄산음료",20,502,1935,12,232854,2944,9,NA,NA,"",""
"180",201312,"일반탄산음료",20,345,1935,5,240458,202,10,NA,NA,"",""
"181",200901,"일반탄산음료",12,622,1508,4,126753,151,12,NA,NA,"",""
"182",200902,"일반탄산음료",12,660,1533,9,113399,3014,8,NA,NA,"",""
"183",200903,"일반탄산음료",12,794,1554,12,129162,1383,9,NA,NA,"",""
"184",200904,"일반탄산음료",12,1119,1529,19,126277,3564,8,NA,NA,"",""
"185",200905,"일반탄산음료",12,1524,1529,25,129584,9288,12,NA,NA,"",""
"186",200906,"일반탄산음료",13,1480,1488,27,123218,9998,8,NA,NA,"",""
"187",200907,"일반탄산음료",15,1509,1490,28,131083,17405,8,NA,NA,"",""
"188",200908,"일반탄산음료",15,1876,1490,29,130040,7704,10,NA,NA,"",""
"189",200909,"일반탄산음료",15,1534,1490,27,131989,4096,8,NA,NA,"",""
"190",200910,"일반탄산음료",15,1218,1490,22,136095,2824,10,NA,NA,"",""
"191",200911,"일반탄산음료",15,738,1490,12,136152,3684,9,NA,NA,"",""
"192",200912,"일반탄산음료",15,686,1490,5,137391,216,9,NA,NA,"",""
"193",201001,"일반탄산음료",13,676,1488,2,141145,792,11,NA,NA,"",""
"194",201002,"일반탄산음료",13,748,1519,7,128528,4384,9,NA,NA,"",""
"195",201003,"일반탄산음료",15,986,1490,10,145771,2940,9,NA,NA,"",""
"196",201004,"일반탄산음료",17,1080,1447,15,130412,5973,8,NA,NA,"",""
"197",201005,"일반탄산음료",17,2537,1447,23,143681,8656,12,NA,NA,"",""
"198",201006,"일반탄산음료",17,2050,1447,28,145035,6325,8,NA,NA,"",""
"199",201007,"일반탄산음료",17,2218,1462,29,148561,14930,9,NA,NA,"",""
"200",201008,"일반탄산음료",16,2467,1459,31,153056,30531,9,NA,NA,"",""
"201",201009,"일반탄산음료",16,2036,1459,27,147804,23150,11,NA,NA,"",""
"202",201010,"일반탄산음료",16,1470,1459,20,155952,1337,10,NA,NA,"",""
