"","YM","CATEGORY","ITEM_CNT","QTY","PRICE","MAXTEMP","SALEDAY","RAIN_DAY","HOLIDAY","X","X.1","YM.1","판매년월"
"203",201011,"일반탄산음료",16,1138,1459,13,154482,0,8,NA,NA,"",""
"204",201012,"일반탄산음료",16,877,1459,5,161292,886,8,NA,NA,"",""
"205",201101,"일반탄산음료",16,729,1459,-1,163610,82,10,NA,NA,"",""
"206",201102,"일반탄산음료",16,939,1478,7,149737,5587,11,NA,NA,"",""
"207",201103,"일반탄산음료",16,1241,1534,10,169838,919,9,NA,NA,"",""
"208",201104,"일반탄산음료",16,1457,1534,17,167577,8244,9,NA,NA,"",""
"209",201105,"일반탄산음료",16,2285,1534,23,176452,7345,10,NA,NA,"",""
"210",201106,"일반탄산음료",16,2015,1550,27,173664,25001,9,NA,NA,"",""
"211",201107,"일반탄산음료",18,2253,1528,29,182676,43058,10,NA,NA,"",""
"212",201108,"일반탄산음료",18,2930,1528,29,186850,20554,9,NA,NA,"",""
"213",201109,"일반탄산음료",18,2264,1528,26,184270,5373,10,NA,NA,"",""
"214",201110,"일반탄산음료",17,1610,1576,20,194286,4146,11,NA,NA,"",""
"215",201111,"일반탄산음료",17,1216,1576,16,191703,10027,8,NA,NA,"",""
"216",201112,"일반탄산음료",17,934,1576,5,201541,489,9,NA,NA,"",""
"217",201201,"일반탄산음료",17,1013,1576,3,203133,362,11,NA,NA,"",""
"218",201202,"일반탄산음료",17,929,1576,5,186880,377,8,NA,NA,"",""
"219",201203,"일반탄산음료",19,1171,1553,11,212945,6556,10,NA,NA,"",""
"220",201204,"일반탄산음료",19,2306,1553,18,209151,17042,9,NA,NA,"",""
"221",201205,"일반탄산음료",18,3671,1544,24,215673,2095,10,NA,NA,"",""
"222",201206,"일반탄산음료",20,2838,1530,28,215525,8865,10,NA,NA,"",""
"223",201207,"일반탄산음료",20,3016,1530,29,203590,25076,9,NA,NA,"",""
"224",201208,"일반탄산음료",20,3241,1530,30,228142,32385,9,NA,NA,"",""
"225",201209,"일반탄산음료",20,2598,1560,25,223581,23569,10,NA,NA,"",""
"226",201210,"일반탄산음료",19,2252,1600,21,233331,11111,10,NA,NA,"",""
"227",201211,"일반탄산음료",19,1069,1600,11,229144,4805,8,NA,NA,"",""
"228",201212,"일반탄산음료",18,882,1603,2,239129,3706,11,NA,NA,"",""
"229",201301,"일반탄산음료",18,1199,1625,2,240416,2528,9,NA,NA,"",""
"230",201302,"일반탄산음료",18,955,1625,5,217015,6667,9,NA,NA,"",""
"231",201303,"일반탄산음료",17,1895,1668,12,243648,4364,11,NA,NA,"",""
"232",201304,"일반탄산음료",18,1797,1631,15,237340,6727,8,NA,NA,"",""
"233",201305,"일반탄산음료",20,2705,1613,23,245068,17217,10,NA,NA,"",""
"234",201306,"일반탄산음료",21,3282,1626,28,236180,7360,11,NA,NA,"",""
"235",201307,"일반탄산음료",22,2972,1661,29,241687,41344,8,NA,NA,"",""
"236",201308,"일반탄산음료",23,4194,1657,31,240142,22284,10,NA,NA,"",""
"237",201309,"일반탄산음료",24,2476,1685,26,231662,13699,12,NA,NA,"",""
"238",201310,"일반탄산음료",23,1947,1693,21,239981,3011,10,NA,NA,"",""
"239",201311,"일반탄산음료",23,1233,1693,12,232854,2944,9,NA,NA,"",""
"240",201312,"일반탄산음료",23,1182,1693,5,240458,202,10,NA,NA,"",""
"241",201003,"일반탄산음료",1,24,1000,10,145771,2940,9,NA,NA,"",""
"242",201004,"일반탄산음료",2,193,1000,15,130412,5973,8,NA,NA,"",""
"243",201005,"일반탄산음료",4,374,850,23,143681,8656,12,NA,NA,"",""
"244",201006,"일반탄산음료",4,584,850,28,145035,6325,8,NA,NA,"",""
"245",201007,"일반탄산음료",4,542,850,29,148561,14930,9,NA,NA,"",""
"246",201008,"일반탄산음료",4,511,850,31,153056,30531,9,NA,NA,"",""
"247",201009,"일반탄산음료",4,348,850,27,147804,23150,11,NA,NA,"",""
"248",201010,"일반탄산음료",4,116,850,20,155952,1337,10,NA,NA,"",""
"249",201011,"일반탄산음료",3,238,800,13,154482,0,8,NA,NA,"",""
"250",201012,"일반탄산음료",3,222,800,5,161292,886,8,NA,NA,"",""
"251",201101,"일반탄산음료",1,185,1000,-1,163610,82,10,NA,NA,"",""
"252",201102,"일반탄산음료",1,207,1000,7,149737,5587,11,NA,NA,"",""
"253",201103,"일반탄산음료",1,261,1000,10,169838,919,9,NA,NA,"",""
"254",201104,"일반탄산음료",1,340,1000,17,167577,8244,9,NA,NA,"",""
"255",201105,"일반탄산음료",3,75,1333,23,176452,7345,10,NA,NA,"",""
"256",201106,"일반탄산음료",3,119,1333,27,173664,25001,9,NA,NA,"",""
"257",201107,"일반탄산음료",3,412,1333,29,182676,43058,10,NA,NA,"",""
"258",201108,"일반탄산음료",4,200,1725,29,186850,20554,9,NA,NA,"",""
"259",201109,"일반탄산음료",4,467,1725,26,184270,5373,10,NA,NA,"",""
"260",201110,"일반탄산음료",4,562,1725,20,194286,4146,11,NA,NA,"",""
"261",201111,"일반탄산음료",4,438,1725,16,191703,10027,8,NA,NA,"",""
"262",201112,"일반탄산음료",4,514,1725,5,201541,489,9,NA,NA,"",""
"263",201201,"일반탄산음료",4,386,1725,3,203133,362,11,NA,NA,"",""
"264",201202,"일반탄산음료",5,435,1660,5,186880,377,8,NA,NA,"",""
"265",201203,"일반탄산음료",5,732,1660,11,212945,6556,10,NA,NA,"",""
"266",201204,"일반탄산음료",4,1183,1350,18,209151,17042,9,NA,NA,"",""
"267",201205,"일반탄산음료",6,1428,1633,24,215673,2095,10,NA,NA,"",""
"268",201206,"일반탄산음료",7,1573,1543,28,215525,8865,10,NA,NA,"",""
"269",201207,"일반탄산음료",7,1825,1543,29,203590,25076,9,NA,NA,"",""
"270",201208,"일반탄산음료",7,2425,1543,30,228142,32385,9,NA,NA,"",""
"271",201209,"일반탄산음료",9,2601,1522,25,223581,23569,10,NA,NA,"",""
"272",201210,"일반탄산음료",10,2455,1560,21,233331,11111,10,NA,NA,"",""
"273",201211,"일반탄산음료",11,1774,1555,11,229144,4805,8,NA,NA,"",""
"274",201212,"일반탄산음료",12,1521,1508,2,239129,3706,11,NA,NA,"",""
"275",201301,"일반탄산음료",12,1246,1508,2,240416,2528,9,NA,NA,"",""
"276",201302,"일반탄산음료",12,951,1433,5,217015,6667,9,NA,NA,"",""
"277",201303,"일반탄산음료",16,1593,1569,12,243648,4364,11,NA,NA,"",""
"278",201304,"일반탄산음료",17,1935,1535,15,237340,6727,8,NA,NA,"",""
"279",201305,"일반탄산음료",17,2073,1535,23,245068,17217,10,NA,NA,"",""
"280",201306,"일반탄산음료",17,2169,1594,28,236180,7360,11,NA,NA,"",""
"281",201307,"일반탄산음료",17,2606,1594,29,241687,41344,8,NA,NA,"",""
"282",201308,"일반탄산음료",17,2256,1459,31,240142,22284,10,NA,NA,"",""
"283",201309,"일반탄산음료",17,2254,1488,26,231662,13699,12,NA,NA,"",""
"284",201310,"일반탄산음료",18,1981,1567,21,239981,3011,10,NA,NA,"",""
"285",201311,"일반탄산음료",18,1082,1567,12,232854,2944,9,NA,NA,"",""
"286",201312,"일반탄산음료",17,988,1541,5,240458,202,10,NA,NA,"",""
"287",200901,"일반탄산음료",29,2213,1169,4,126753,151,12,NA,NA,"",""
"288",200902,"일반탄산음료",28,2239,1200,9,113399,3014,8,NA,NA,"",""
"289",200903,"일반탄산음료",31,2767,1194,12,129162,1383,9,NA,NA,"",""
"290",200904,"일반탄산음료",30,3696,1158,19,126277,3564,8,NA,NA,"",""
"291",200905,"일반탄산음료",34,3773,1135,25,129584,9288,12,NA,NA,"",""
"292",200906,"일반탄산음료",37,3833,1130,27,123218,9998,8,NA,NA,"",""
"293",200907,"일반탄산음료",38,3525,1126,28,131083,17405,8,NA,NA,"",""
"294",200908,"일반탄산음료",38,4087,1125,29,130040,7704,10,NA,NA,"",""
"295",200909,"일반탄산음료",39,4169,1119,27,131989,4096,8,NA,NA,"",""
"296",200910,"일반탄산음료",38,4822,1117,22,136095,2824,10,NA,NA,"",""
"297",200911,"일반탄산음료",39,2787,1106,12,136152,3684,9,NA,NA,"",""
"298",200912,"일반탄산음료",39,2642,1106,5,137391,216,9,NA,NA,"",""
"299",201001,"일반탄산음료",38,2548,1111,2,141145,792,11,NA,NA,"",""
"300",201002,"일반탄산음료",40,2507,1124,7,128528,4384,9,NA,NA,"",""
"301",201003,"일반탄산음료",40,3563,1130,10,145771,2940,9,NA,NA,"",""
"302",201004,"일반탄산음료",40,3714,1130,15,130412,5973,8,NA,NA,"",""
"303",201005,"일반탄산음료",42,4573,1189,23,143681,8656,12,NA,NA,"",""
"304",201006,"일반탄산음료",42,4983,1217,28,145035,6325,8,NA,NA,"",""
"305",201007,"일반탄산음료",42,3902,1248,29,148561,14930,9,NA,NA,"",""
"306",201008,"일반탄산음료",44,4732,1238,31,153056,30531,9,NA,NA,"",""
"307",201009,"일반탄산음료",44,4689,1240,27,147804,23150,11,NA,NA,"",""
"308",201010,"일반탄산음료",43,4355,1241,20,155952,1337,10,NA,NA,"",""
"309",201011,"일반탄산음료",43,3406,1241,13,154482,0,8,NA,NA,"",""
"310",201012,"일반탄산음료",43,3240,1241,5,161292,886,8,NA,NA,"",""
"311",201101,"일반탄산음료",43,2956,1241,-1,163610,82,10,NA,NA,"",""
"312",201102,"일반탄산음료",43,3103,1273,7,149737,5587,11,NA,NA,"",""
"313",201103,"일반탄산음료",40,3755,1309,10,169838,919,9,NA,NA,"",""
"314",201104,"일반탄산음료",43,4350,1306,17,167577,8244,9,NA,NA,"",""
"315",201105,"일반탄산음료",42,5066,1314,23,176452,7345,10,NA,NA,"",""
"316",201106,"일반탄산음료",44,4848,1310,27,173664,25001,9,NA,NA,"",""
"317",201107,"일반탄산음료",44,5878,1315,29,182676,43058,10,NA,NA,"",""
"318",201108,"일반탄산음료",50,4969,1207,29,186850,20554,9,NA,NA,"",""
"319",201109,"일반탄산음료",50,5004,1221,26,184270,5373,10,NA,NA,"",""
"320",201110,"일반탄산음료",50,4984,1235,20,194286,4146,11,NA,NA,"",""
"321",201111,"일반탄산음료",50,4259,1235,16,191703,10027,8,NA,NA,"",""
"322",201112,"일반탄산음료",49,3854,1239,5,201541,489,9,NA,NA,"",""
"323",201201,"일반탄산음료",50,4279,1233,3,203133,362,11,NA,NA,"",""
"324",201202,"일반탄산음료",53,4207,1203,5,186880,377,8,NA,NA,"",""
"325",201203,"일반탄산음료",53,5351,1193,11,212945,6556,10,NA,NA,"",""
"326",201204,"일반탄산음료",53,5826,1193,18,209151,17042,9,NA,NA,"",""
"327",201205,"일반탄산음료",51,5703,1435,24,215673,2095,10,NA,NA,"",""
"328",201206,"일반탄산음료",57,6059,1395,28,215525,8865,10,NA,NA,"",""
"329",201207,"일반탄산음료",60,6036,1418,29,203590,25076,9,NA,NA,"",""
"330",201208,"일반탄산음료",60,8128,1418,30,228142,32385,9,NA,NA,"",""
"331",201209,"일반탄산음료",59,6233,1481,25,223581,23569,10,NA,NA,"",""
"332",201210,"일반탄산음료",58,6610,1486,21,233331,11111,10,NA,NA,"",""
"333",201211,"일반탄산음료",55,4408,1518,11,229144,4805,8,NA,NA,"",""
"334",201212,"일반탄산음료",58,4304,1522,2,239129,3706,11,NA,NA,"",""
"335",201301,"일반탄산음료",57,4339,1531,2,240416,2528,9,NA,NA,"",""
"336",201302,"일반탄산음료",58,4340,1544,5,217015,6667,9,NA,NA,"",""
"337",201303,"일반탄산음료",59,4834,1543,12,243648,4364,11,NA,NA,"",""
"338",201304,"일반탄산음료",58,5384,1544,15,237340,6727,8,NA,NA,"",""
"339",201305,"일반탄산음료",59,7094,1540,23,245068,17217,10,NA,NA,"",""
"340",201306,"일반탄산음료",55,7963,1462,28,236180,7360,11,NA,NA,"",""
"341",201307,"일반탄산음료",55,7947,1462,29,241687,41344,8,NA,NA,"",""
"342",201308,"일반탄산음료",56,9079,1455,31,240142,22284,10,NA,NA,"",""
"343",201309,"일반탄산음료",58,7186,1493,26,231662,13699,12,NA,NA,"",""
"344",201310,"일반탄산음료",56,8716,1473,21,239981,3011,10,NA,NA,"",""
"345",201311,"일반탄산음료",55,5610,1473,12,232854,2944,9,NA,NA,"",""
"346",201312,"일반탄산음료",58,5993,1483,5,240458,202,10,NA,NA,"",""
"347",200901,"일반탄산음료",43,1346,1422,4,126753,151,12,NA,NA,"",""
"348",200902,"일반탄산음료",42,1260,1431,9,113399,3014,8,NA,NA,"",""
"349",200903,"일반탄산음료",43,1664,1498,12,129162,1383,9,NA,NA,"",""
"350",200904,"일반탄산음료",43,2125,1501,19,126277,3564,8,NA,NA,"",""
"351",200905,"일반탄산음료",46,2220,1477,25,129584,9288,12,NA,NA,"",""
"352",200906,"일반탄산음료",43,2082,1266,27,123218,9998,8,NA,NA,"",""
"353",200907,"일반탄산음료",45,2153,1249,28,131083,17405,8,NA,NA,"",""
"354",200908,"일반탄산음료",44,2479,1243,29,130040,7704,10,NA,NA,"",""
"355",200909,"일반탄산음료",43,2394,1253,27,131989,4096,8,NA,NA,"",""
"356",200910,"일반탄산음료",45,2116,1242,22,136095,2824,10,NA,NA,"",""
"357",200911,"일반탄산음료",44,1657,1236,12,136152,3684,9,NA,NA,"",""
"358",200912,"일반탄산음료",43,1518,1233,5,137391,216,9,NA,NA,"",""
"359",201001,"일반탄산음료",42,1463,1233,2,141145,792,11,NA,NA,"",""
"360",201002,"일반탄산음료",42,1336,1235,7,128528,4384,9,NA,NA,"",""
"361",201003,"일반탄산음료",41,1645,1240,10,145771,2940,9,NA,NA,"",""
"362",201004,"일반탄산음료",41,1979,1243,15,130412,5973,8,NA,NA,"",""
"363",201005,"일반탄산음료",43,2193,1229,23,143681,8656,12,NA,NA,"",""
"364",201006,"일반탄산음료",41,2366,1240,28,145035,6325,8,NA,NA,"",""
"365",201007,"일반탄산음료",42,2385,1246,29,148561,14930,9,NA,NA,"",""
"366",201008,"일반탄산음료",43,2561,1276,31,153056,30531,9,NA,NA,"",""
"367",201009,"일반탄산음료",43,2222,1264,27,147804,23150,11,NA,NA,"",""
"368",201010,"일반탄산음료",45,2276,1294,20,155952,1337,10,NA,NA,"",""
"369",201011,"일반탄산음료",45,1919,1288,13,154482,0,8,NA,NA,"",""
"370",201012,"일반탄산음료",40,1898,1308,5,161292,886,8,NA,NA,"",""
"371",201101,"일반탄산음료",40,1685,1308,-1,163610,82,10,NA,NA,"",""
"372",201102,"일반탄산음료",42,1648,1301,7,149737,5587,11,NA,NA,"",""
"373",201103,"일반탄산음료",40,2069,1308,10,169838,919,9,NA,NA,"",""
"374",201104,"일반탄산음료",43,2473,1363,17,167577,8244,9,NA,NA,"",""
"375",201105,"일반탄산음료",43,2626,1367,23,176452,7345,10,NA,NA,"",""
"376",201106,"일반탄산음료",43,2779,1356,27,173664,25001,9,NA,NA,"",""
"377",201107,"일반탄산음료",44,2717,1377,29,182676,43058,10,NA,NA,"",""
"378",201108,"일반탄산음료",45,2674,1373,29,186850,20554,9,NA,NA,"",""
"379",201109,"일반탄산음료",41,2879,1423,26,184270,5373,10,NA,NA,"",""
"380",201110,"일반탄산음료",41,2535,1421,20,194286,4146,11,NA,NA,"",""
"381",201111,"일반탄산음료",41,2322,1416,16,191703,10027,8,NA,NA,"",""
"382",201112,"일반탄산음료",41,2242,1401,5,201541,489,9,NA,NA,"",""
"383",201201,"일반탄산음료",40,2115,1421,3,203133,362,11,NA,NA,"",""
"384",201202,"일반탄산음료",41,1804,1430,5,186880,377,8,NA,NA,"",""
"385",201203,"일반탄산음료",42,2297,1417,11,212945,6556,10,NA,NA,"",""
"386",201204,"일반탄산음료",42,3001,1424,18,209151,17042,9,NA,NA,"",""
"387",201205,"일반탄산음료",46,3992,1445,24,215673,2095,10,NA,NA,"",""
"388",201206,"일반탄산음료",45,3243,1443,28,215525,8865,10,NA,NA,"",""
"389",201207,"일반탄산음료",48,3206,1476,29,203590,25076,9,NA,NA,"",""
"390",201208,"일반탄산음료",49,3778,1485,30,228142,32385,9,NA,NA,"",""
"391",201209,"일반탄산음료",50,2965,1498,25,223581,23569,10,NA,NA,"",""
"392",201210,"일반탄산음료",50,3090,1498,21,233331,11111,10,NA,NA,"",""
"393",201211,"일반탄산음료",49,2267,1539,11,229144,4805,8,NA,NA,"",""
"394",201212,"일반탄산음료",49,2295,1539,2,239129,3706,11,NA,NA,"",""
"395",201301,"일반탄산음료",49,2089,1539,2,240416,2528,9,NA,NA,"",""
"396",201302,"일반탄산음료",48,1880,1523,5,217015,6667,9,NA,NA,"",""
"397",201303,"일반탄산음료",49,2348,1516,12,243648,4364,11,NA,NA,"",""
"398",201304,"일반탄산음료",50,2435,1510,15,237340,6727,8,NA,NA,"",""
"399",201305,"일반탄산음료",50,3209,1520,23,245068,17217,10,NA,NA,"",""
"400",201306,"일반탄산음료",51,3274,1539,28,236180,7360,11,NA,NA,"",""
"401",201307,"일반탄산음료",51,3395,1539,29,241687,41344,8,NA,NA,"",""
"402",201308,"일반탄산음료",50,3894,1556,31,240142,22284,10,NA,NA,"",""
"403",201309,"일반탄산음료",49,3708,1553,26,231662,13699,12,NA,NA,"",""
"404",201310,"일반탄산음료",49,3413,1553,21,239981,3011,10,NA,NA,"",""
"405",201311,"일반탄산음료",50,2615,1548,12,232854,2944,9,NA,NA,"",""
"406",201312,"일반탄산음료",50,2443,1548,5,240458,202,10,NA,NA,"",""
